Timestamp,miners-revenue
1/23/2009 23:00,0
1/26/2009 23:00,0
1/29/2009 23:00,0
2/1/2009 23:00,0
2/4/2009 23:00,0
2/7/2009 23:00,0
2/10/2009 23:00,0
2/13/2009 23:00,0
2/16/2009 23:00,0
2/19/2009 23:00,0
2/22/2009 23:00,0
2/25/2009 23:00,0
2/28/2009 23:00,0
3/3/2009 23:00,0
3/6/2009 23:00,0
3/9/2009 23:00,0
3/12/2009 23:00,0
3/15/2009 23:00,0
3/18/2009 23:00,0
3/21/2009 23:00,0
3/24/2009 23:00,0
3/27/2009 23:00,0
3/31/2009 0:00,0
4/3/2009 0:00,0
4/6/2009 0:00,0
4/9/2009 0:00,0
4/12/2009 0:00,0
4/15/2009 0:00,0
4/18/2009 0:00,0
4/21/2009 0:00,0
4/24/2009 0:00,0
4/27/2009 0:00,0
4/30/2009 0:00,0
5/3/2009 0:00,0
5/6/2009 0:00,0
5/9/2009 0:00,0
5/12/2009 0:00,0
5/15/2009 0:00,0
5/18/2009 0:00,0
5/21/2009 0:00,0
5/24/2009 0:00,0
5/27/2009 0:00,0
5/30/2009 0:00,0
6/2/2009 0:00,0
6/5/2009 0:00,0
6/8/2009 0:00,0
6/11/2009 0:00,0
6/14/2009 0:00,0
6/17/2009 0:00,0
6/20/2009 0:00,0
6/23/2009 0:00,0
6/26/2009 0:00,0
6/29/2009 0:00,0
7/2/2009 0:00,0
7/5/2009 0:00,0
7/8/2009 0:00,0
7/11/2009 0:00,0
7/14/2009 0:00,0
7/17/2009 0:00,0
7/20/2009 0:00,0
7/23/2009 0:00,0
7/26/2009 0:00,0
7/29/2009 0:00,0
8/1/2009 0:00,0
8/4/2009 0:00,0
8/7/2009 0:00,0
8/10/2009 0:00,0
8/13/2009 0:00,0
8/16/2009 0:00,0
8/19/2009 0:00,0
8/22/2009 0:00,0
8/25/2009 0:00,0
8/28/2009 0:00,0
8/31/2009 0:00,0
9/3/2009 0:00,0
9/6/2009 0:00,0
9/9/2009 0:00,0
9/12/2009 0:00,0
9/15/2009 0:00,0
9/18/2009 0:00,0
9/21/2009 0:00,0
9/24/2009 0:00,0
9/27/2009 0:00,0
9/30/2009 0:00,0
10/3/2009 0:00,0
10/6/2009 0:00,0
10/9/2009 0:00,0
10/12/2009 0:00,0
10/15/2009 0:00,0
10/18/2009 0:00,0
10/21/2009 0:00,0
10/24/2009 0:00,0
10/26/2009 23:00,0
10/29/2009 23:00,0
11/1/2009 23:00,0
11/4/2009 23:00,0
11/7/2009 23:00,0
11/10/2009 23:00,0
11/13/2009 23:00,0
11/16/2009 23:00,0
11/19/2009 23:00,0
11/22/2009 23:00,0
11/25/2009 23:00,0
11/28/2009 23:00,0
12/1/2009 23:00,0
12/4/2009 23:00,0
12/7/2009 23:00,0
12/10/2009 23:00,0
12/13/2009 23:00,0
12/16/2009 23:00,0
12/19/2009 23:00,0
12/22/2009 23:00,0
12/25/2009 23:00,0
12/28/2009 23:00,0
12/31/2009 23:00,0
1/3/2010 23:00,0
1/6/2010 23:00,0
1/9/2010 23:00,0
1/12/2010 23:00,0
1/15/2010 23:00,0
1/18/2010 23:00,0
1/21/2010 23:00,0
1/24/2010 23:00,0
1/27/2010 23:00,0
1/30/2010 23:00,0
2/2/2010 23:00,0
2/5/2010 23:00,0
2/8/2010 23:00,0
2/11/2010 23:00,0
2/14/2010 23:00,0
2/17/2010 23:00,0
2/20/2010 23:00,0
2/23/2010 23:00,0
2/26/2010 23:00,0
3/1/2010 23:00,0
3/4/2010 23:00,0
3/7/2010 23:00,0
3/10/2010 23:00,0
3/13/2010 23:00,0
3/16/2010 23:00,0
3/19/2010 23:00,0
3/22/2010 23:00,0
3/25/2010 23:00,0
3/29/2010 0:00,0
4/1/2010 0:00,0
4/4/2010 0:00,0
4/7/2010 0:00,0
4/10/2010 0:00,0
4/13/2010 0:00,0
4/16/2010 0:00,0
4/19/2010 0:00,0
4/22/2010 0:00,0
4/25/2010 0:00,0
4/28/2010 0:00,0
5/1/2010 0:00,0
5/4/2010 0:00,0
5/7/2010 0:00,0
5/10/2010 0:00,0
5/13/2010 0:00,0
5/16/2010 0:00,0
5/19/2010 0:00,0
5/22/2010 0:00,0
5/25/2010 0:00,0
5/28/2010 0:00,0
5/31/2010 0:00,0
6/3/2010 0:00,0
6/6/2010 0:00,0
6/9/2010 0:00,0
6/12/2010 0:00,0
6/15/2010 0:00,0
6/18/2010 0:00,0
6/21/2010 0:00,0
6/24/2010 0:00,0
6/27/2010 0:00,0
6/30/2010 0:00,0
7/3/2010 0:00,0
7/6/2010 0:00,0
7/9/2010 0:00,0
7/12/2010 0:00,0
7/15/2010 0:00,0
7/18/2010 0:00,0
7/21/2010 0:00,0
7/24/2010 0:00,0
7/27/2010 0:00,0
7/30/2010 0:00,0
8/2/2010 0:00,0
8/5/2010 0:00,0
8/8/2010 0:00,0
8/11/2010 0:00,0
8/14/2010 0:00,0
8/17/2010 0:00,0
8/20/2010 0:00,136.0156
8/23/2010 0:00,426.0156
8/26/2010 0:00,684.508
8/29/2010 0:00,746.508
9/1/2010 0:00,664.1505143
9/4/2010 0:00,535.0797714
9/7/2010 0:00,520.1456286
9/10/2010 0:00,498.0010286
9/13/2010 0:00,502.2879429
9/16/2010 0:00,553.0737395
9/19/2010 0:00,782.145768
9/22/2010 0:00,799.7158286
9/25/2010 0:00,630.4301143
9/28/2010 0:00,624.4287429
10/1/2010 0:00,638.1553714
10/4/2010 0:00,525.0174474
10/7/2010 0:00,421.7192189
10/10/2010 0:00,509.7143523
10/13/2010 0:00,766.4285715
10/16/2010 0:00,963.6478572
10/19/2010 0:00,1189.648143
10/22/2010 0:00,1316.35754
10/25/2010 0:00,1232.001182
10/28/2010 0:00,1482.35804
10/31/2010 0:00,2006.571429
11/2/2010 23:00,2024.571429
11/5/2010 23:00,2193.285714
11/8/2010 23:00,3261.198586
11/11/2010 23:00,3755.698586
11/14/2010 23:00,3693.412871
11/17/2010 23:00,3100.306286
11/20/2010 23:00,3053.921429
11/23/2010 23:00,2547.486743
11/26/2010 23:00,2313.292229
11/29/2010 23:00,2595.973286
12/2/2010 23:00,2667.592114
12/5/2010 23:00,2778.721177
12/8/2010 23:00,2775.437875
12/11/2010 23:00,2585.299527
12/14/2010 23:00,2130.811324
12/17/2010 23:00,2232.820571
12/20/2010 23:00,2412.239532
12/23/2010 23:00,2375.888183
12/26/2010 23:00,2225.881924
12/29/2010 23:00,2123.523774
1/1/2011 23:00,2404.810836
1/4/2011 23:00,2509.836484
1/7/2011 23:00,2434.335735
1/10/2011 23:00,2452.307702
1/13/2011 23:00,2835.244803
1/16/2011 23:00,3279.107867
1/19/2011 23:00,3480.602311
1/22/2011 23:00,3431.629182
1/25/2011 23:00,3602.085987
1/28/2011 23:00,3695.691992
1/31/2011 23:00,3661.387865
2/3/2011 23:00,5079.310436
2/6/2011 23:00,6960.432511
2/9/2011 23:00,8351.091957
2/12/2011 23:00,9083.111506
2/15/2011 23:00,10292.529
2/18/2011 23:00,11526.72446
2/21/2011 23:00,10968.74761
2/24/2011 23:00,9940.203416
2/27/2011 23:00,10932.44561
3/2/2011 23:00,9785.00282
3/5/2011 23:00,9466.364356
3/8/2011 23:00,10247.91743
3/11/2011 23:00,8894.624004
3/14/2011 23:00,6334.093142
3/17/2011 23:00,5798.51634
3/20/2011 23:00,5543.823722
3/23/2011 23:00,5660.517444
3/26/2011 23:00,6293.098615
3/30/2011 0:00,6976.102028
4/2/2011 0:00,7265.681986
4/5/2011 0:00,8056.083357
4/8/2011 0:00,7684.516997
4/11/2011 0:00,7085.898255
4/14/2011 0:00,6726.755985
4/17/2011 0:00,7602.018035
4/20/2011 0:00,8710.099081
4/23/2011 0:00,9339.766532
4/26/2011 0:00,11629.83164
4/29/2011 0:00,15020.59939
5/2/2011 0:00,23221.24185
5/5/2011 0:00,31379.10491
5/8/2011 0:00,37768.22738
5/11/2011 0:00,40235.92526
5/14/2011 0:00,48710.93025
5/17/2011 0:00,74200.51625
5/20/2011 0:00,96009.91482
5/23/2011 0:00,92375.38459
5/26/2011 0:00,90679.10047
5/29/2011 0:00,95958.31369
6/1/2011 0:00,85030.81065
6/4/2011 0:00,83749.85101
6/7/2011 0:00,135646.2332
6/10/2011 0:00,203566.9495
6/13/2011 0:00,297157.8626
6/16/2011 0:00,336764.1703
6/19/2011 0:00,251811.5269
6/22/2011 0:00,210785.188
6/25/2011 0:00,197533.2509
6/28/2011 0:00,169305.1614
7/1/2011 0:00,148217.2327
7/4/2011 0:00,148738.9666
7/7/2011 0:00,137372.3361
7/10/2011 0:00,122169.318
7/13/2011 0:00,115748.3101
7/16/2011 0:00,115192.0093
7/19/2011 0:00,116854.4052
7/22/2011 0:00,111925.2814
7/25/2011 0:00,108141.6386
7/28/2011 0:00,114786.4072
7/31/2011 0:00,117912.1581
8/3/2011 0:00,116485.6647
8/6/2011 0:00,105789.9481
8/9/2011 0:00,86451.47848
8/12/2011 0:00,78929.98499
8/15/2011 0:00,79343.52439
8/18/2011 0:00,82333.18305
8/21/2011 0:00,88792.18097
8/24/2011 0:00,102341.7141
8/27/2011 0:00,100867.672
8/30/2011 0:00,79383.20981
9/2/2011 0:00,66357.13001
9/5/2011 0:00,65831.60209
9/8/2011 0:00,64639.78587
9/11/2011 0:00,59730.1089
9/14/2011 0:00,52783.0878
9/17/2011 0:00,48408.89301
9/20/2011 0:00,44084.2656
9/23/2011 0:00,41001.77791
9/26/2011 0:00,41832.46586
9/29/2011 0:00,40255.04564
10/2/2011 0:00,36808.19159
10/5/2011 0:00,34818.78928
10/8/2011 0:00,39890.63783
10/11/2011 0:00,35794.19853
10/14/2011 0:00,30517.2845
10/17/2011 0:00,26659.04874
10/20/2011 0:00,25094.21839
10/23/2011 0:00,19588.49124
10/26/2011 0:00,17931.15324
10/29/2011 0:00,17681.40001
10/31/2011 23:00,19315.01771
11/3/2011 23:00,22100.99633
11/6/2011 23:00,25344.40034
11/9/2011 23:00,27977.46849
11/12/2011 23:00,27594.71053
11/15/2011 23:00,26607.83121
11/18/2011 23:00,22650.40511
11/21/2011 23:00,19056.44578
11/24/2011 23:00,18047.96776
11/27/2011 23:00,17683.71948
11/30/2011 23:00,18910.77106
12/3/2011 23:00,27321.41437
12/6/2011 23:00,33313.65836
12/9/2011 23:00,29811.17113
12/12/2011 23:00,25807.18098
12/15/2011 23:00,23421.92383
12/18/2011 23:00,23731.13314
12/21/2011 23:00,28047.60902
12/24/2011 23:00,34001.36284
12/27/2011 23:00,42319.1775
12/30/2011 23:00,40701.0178
1/2/2012 23:00,43399.90195
1/5/2012 23:00,47086.38034
1/8/2012 23:00,58777.92909
1/11/2012 23:00,65855.4325
1/14/2012 23:00,69187.01387
1/17/2012 23:00,71655.33851
1/20/2012 23:00,61336.78227
1/23/2012 23:00,59034.11671
1/26/2012 23:00,57645.71977
1/29/2012 23:00,57432.1476
2/1/2012 23:00,49184.05595
2/4/2012 23:00,51049.51499
2/7/2012 23:00,47249.10503
2/10/2012 23:00,45464.71824
2/13/2012 23:00,45206.68706
2/16/2012 23:00,42859.19361
2/19/2012 23:00,39808.24937
2/22/2012 23:00,36801.03891
2/25/2012 23:00,39009.14488
2/28/2012 23:00,43936.20817
3/2/2012 23:00,45518.05907
3/5/2012 23:00,38634.56128
3/8/2012 23:00,37941.3986
3/11/2012 23:00,43092.01321
3/14/2012 23:00,46752.32373
3/17/2012 23:00,45901.7273
3/20/2012 23:00,47642.22986
3/23/2012 23:00,48878.60846
3/27/2012 0:00,49068.50484
3/30/2012 0:00,44357.48857
4/2/2012 0:00,44567.80371
4/5/2012 0:00,41857.56074
4/8/2012 0:00,37280.39576
4/11/2012 0:00,39045.70537
4/14/2012 0:00,38409.99464
4/17/2012 0:00,37365.66797
4/20/2012 0:00,36915.27747
4/23/2012 0:00,45473.93777
4/26/2012 0:00,46295.43806
4/29/2012 0:00,42186.09072
5/2/2012 0:00,46362.54526
5/5/2012 0:00,46781.83043
5/8/2012 0:00,46316.3708
5/11/2012 0:00,49856.97791
5/14/2012 0:00,46565.98002
5/17/2012 0:00,37601.01186
5/20/2012 0:00,37265.01609
5/23/2012 0:00,34954.12951
5/26/2012 0:00,35808.02979
5/29/2012 0:00,38772.33342
6/1/2012 0:00,40337.64893
6/4/2012 0:00,41358.94566
6/7/2012 0:00,48599.48813
6/10/2012 0:00,49028.20009
6/13/2012 0:00,48946.57267
6/16/2012 0:00,52693.30359
6/19/2012 0:00,59177.84051
6/22/2012 0:00,61278.66044
6/25/2012 0:00,57120.23092
6/28/2012 0:00,54454.62826
7/1/2012 0:00,52491.92119
7/4/2012 0:00,54945.22306
7/7/2012 0:00,56071.07942
7/10/2012 0:00,61123.97576
7/13/2012 0:00,63421.56338
7/16/2012 0:00,70778.99184
7/19/2012 0:00,79079.47709
7/22/2012 0:00,76795.57572
7/25/2012 0:00,80070.4016
7/28/2012 0:00,90905.65809
7/31/2012 0:00,99949.02601
8/3/2012 0:00,99130.87175
8/6/2012 0:00,101912.0491
8/9/2012 0:00,99696.91007
8/12/2012 0:00,104828.3285
8/15/2012 0:00,115814.0754
8/18/2012 0:00,121007.383
8/21/2012 0:00,130550.0696
8/24/2012 0:00,123064.1807
8/27/2012 0:00,103314.622
8/30/2012 0:00,103482.6997
9/2/2012 0:00,111399.4102
9/5/2012 0:00,103365.9547
9/8/2012 0:00,109072.2096
9/11/2012 0:00,110483.0075
9/14/2012 0:00,108083.598
9/17/2012 0:00,119985.2582
9/20/2012 0:00,131718.9563
9/23/2012 0:00,138318.9699
9/26/2012 0:00,126336.8474
9/29/2012 0:00,131139.5372
10/2/2012 0:00,136588.1742
10/5/2012 0:00,133407.7065
10/8/2012 0:00,124615.1485
10/11/2012 0:00,128933.4962
10/14/2012 0:00,124938.9079
10/17/2012 0:00,111787.8384
10/20/2012 0:00,111019.0858
10/23/2012 0:00,117421.0062
10/26/2012 0:00,113018.6005
10/28/2012 23:00,129875.9016
10/31/2012 23:00,130622.7629
11/3/2012 23:00,107361.495
11/6/2012 23:00,116278.808
11/9/2012 23:00,118346.6457
11/12/2012 23:00,110188.6281
11/15/2012 23:00,101081.5685
11/18/2012 23:00,99735.42174
11/21/2012 23:00,110829.9204
11/24/2012 23:00,115865.128
11/27/2012 23:00,115482.6219
11/30/2012 23:00,101869.9678
12/3/2012 23:00,79524.6461
12/6/2012 23:00,59018.51664
12/9/2012 23:00,55496.76238
12/12/2012 23:00,59653.36058
12/15/2012 23:00,54282.70892
12/18/2012 23:00,47645.38349
12/21/2012 23:00,45273.29611
12/24/2012 23:00,49998.42594
12/27/2012 23:00,55673.29888
12/30/2012 23:00,59207.52442
1/2/2013 23:00,60881.63318
1/5/2013 23:00,60528.9042
1/8/2013 23:00,58357.45314
1/11/2013 23:00,53104.29569
1/14/2013 23:00,53078.78177
1/17/2013 23:00,51029.42115
1/20/2013 23:00,56216.50508
1/23/2013 23:00,59322.26508
1/26/2013 23:00,68772.14724
1/29/2013 23:00,76424.07823
2/1/2013 23:00,88200.67083
2/4/2013 23:00,97625.01191
2/7/2013 23:00,96673.92442
2/10/2013 23:00,98399.99263
2/13/2013 23:00,102239.9363
2/16/2013 23:00,117587.5251
2/19/2013 23:00,125684.1251
2/22/2013 23:00,137362.513
2/25/2013 23:00,141078.3044
2/28/2013 23:00,146738.5896
3/3/2013 23:00,146402.6082
3/6/2013 23:00,150917.2344
3/9/2013 23:00,171095.9598
3/12/2013 23:00,190480.0439
3/15/2013 23:00,205614.0709
3/18/2013 23:00,219447.4491
3/21/2013 23:00,271111.6437
3/24/2013 23:00,337779.606
3/27/2013 23:00,343838.0568
3/30/2013 23:00,343217.3693
4/3/2013 0:00,422803.8563
4/6/2013 0:00,503804.1878
4/9/2013 0:00,579687.9952
4/12/2013 0:00,741408.2654
4/15/2013 0:00,696051.9345
4/18/2013 0:00,458083.0087
4/21/2013 0:00,386282.3172
4/24/2013 0:00,454005.2277
4/27/2013 0:00,576452.1778
4/30/2013 0:00,604171.806
5/3/2013 0:00,553408.2396
5/6/2013 0:00,485730.1322
5/9/2013 0:00,448572.621
5/12/2013 0:00,498045.7722
5/15/2013 0:00,512655.4112
5/18/2013 0:00,490979.2536
5/21/2013 0:00,456510.3565
5/24/2013 0:00,485065.2891
5/27/2013 0:00,514589.9889
5/30/2013 0:00,565080.0396
6/2/2013 0:00,602080.8048
6/5/2013 0:00,657389.633
6/8/2013 0:00,644755.0448
6/11/2013 0:00,549389.8891
6/14/2013 0:00,515827.2479
6/17/2013 0:00,505028.2109
6/20/2013 0:00,434404.6682
6/23/2013 0:00,424898.1727
6/26/2013 0:00,440749.4149
6/29/2013 0:00,452345.3341
7/2/2013 0:00,420308.4497
7/5/2013 0:00,397024.4856
7/8/2013 0:00,370150.9977
7/11/2013 0:00,362257.9569
7/14/2013 0:00,370330.5708
7/17/2013 0:00,403387.9648
7/20/2013 0:00,426920.0847
7/23/2013 0:00,462134.2796
7/26/2013 0:00,421851.1833
7/29/2013 0:00,398397.9798
8/1/2013 0:00,455781.0511
8/4/2013 0:00,485093.8196
8/7/2013 0:00,524826.6007
8/10/2013 0:00,535071.5105
8/13/2013 0:00,549633.9526
8/16/2013 0:00,597110.4228
8/19/2013 0:00,562487.5294
8/22/2013 0:00,546072.8659
8/25/2013 0:00,588133.2568
8/28/2013 0:00,565838.0329
8/31/2013 0:00,551675.4097
9/3/2013 0:00,641161.7359
9/6/2013 0:00,660910.0735
9/9/2013 0:00,592549.2828
9/12/2013 0:00,583111.7391
9/15/2013 0:00,659790.1599
9/18/2013 0:00,660196.4421
9/21/2013 0:00,673394.2759
9/24/2013 0:00,661658.7047
9/27/2013 0:00,697375.3513
9/30/2013 0:00,675393.4412
10/3/2013 0:00,717655.3252
10/6/2013 0:00,741740.7104
10/9/2013 0:00,753643.1794
10/12/2013 0:00,654579.4751
10/15/2013 0:00,909469.9588
10/18/2013 0:00,957847.6202
10/21/2013 0:00,961595.5289
10/24/2013 0:00,1083361.075
10/27/2013 0:00,1187358.636
10/29/2013 23:00,1062701.615
11/1/2013 23:00,1067746.174
11/4/2013 23:00,1135689.913
11/7/2013 23:00,1102364.515
11/10/2013 23:00,1183605.711
11/13/2013 23:00,1539459.531
11/16/2013 23:00,1986530.303
11/19/2013 23:00,2195404.057
11/22/2013 23:00,2547394.066
11/25/2013 23:00,3258938.778
11/28/2013 23:00,4027513.025
12/1/2013 23:00,5172144.523
12/4/2013 23:00,5843997.889
12/7/2013 23:00,6056815.465
12/10/2013 23:00,4854146.546
12/13/2013 23:00,4260259.31
12/16/2013 23:00,5160451.496
12/19/2013 23:00,4902214.546
12/22/2013 23:00,4251463.799
12/25/2013 23:00,3081309.496
12/28/2013 23:00,3218340.386
12/31/2013 23:00,3416351.327
1/3/2014 23:00,3639156.376
1/6/2014 23:00,4057007.953
1/9/2014 23:00,4358774.604
1/12/2014 23:00,4901364.52
1/15/2014 23:00,4645720.98
1/18/2014 23:00,4087922.721
1/21/2014 23:00,4042448.092
1/24/2014 23:00,4453458.721
1/27/2014 23:00,4710884.829
1/30/2014 23:00,4198353.283
2/2/2014 23:00,4211562.086
2/5/2014 23:00,4259260.022
2/8/2014 23:00,4197493.489
2/11/2014 23:00,3578427.873
2/14/2014 23:00,3460725.435
2/17/2014 23:00,3605401.42
2/20/2014 23:00,3549896.014
2/23/2014 23:00,3198664.5
2/26/2014 23:00,3184900.64
3/1/2014 23:00,3258005.72
3/4/2014 23:00,3051952.864
3/7/2014 23:00,3200802.462
3/10/2014 23:00,3620055.655
3/13/2014 23:00,3761534.617
3/16/2014 23:00,3401752.691
3/19/2014 23:00,3195011.041
3/22/2014 23:00,3285303.156
3/25/2014 23:00,3198185.96
3/28/2014 23:00,3095041.542
4/1/2014 0:00,2679610.258
4/4/2014 0:00,2564745.353
4/7/2014 0:00,2640755.138
4/10/2014 0:00,2364795.285
4/13/2014 0:00,2145503.378
4/16/2014 0:00,2380003.652
4/19/2014 0:00,2617625.529
4/22/2014 0:00,2751216.722
4/25/2014 0:00,2642005.478
4/28/2014 0:00,2624735.865
5/1/2014 0:00,2387760.139
5/4/2014 0:00,2333233.5
5/7/2014 0:00,2198099.446
5/10/2014 0:00,2097197.668
5/13/2014 0:00,2294053.448
5/16/2014 0:00,2206878.512
5/19/2014 0:00,2337843.644
5/22/2014 0:00,2577038.226
5/25/2014 0:00,2563516.951
5/28/2014 0:00,2506808.994
5/31/2014 0:00,2513108.165
6/3/2014 0:00,2748753.068
6/6/2014 0:00,3073937.949
6/9/2014 0:00,3034481.825
6/12/2014 0:00,2864797.915
6/15/2014 0:00,3040870.095
6/18/2014 0:00,3233154.065
6/21/2014 0:00,3280376.65
6/24/2014 0:00,3273711.609
6/27/2014 0:00,3253606.564
6/30/2014 0:00,3197973.443
7/3/2014 0:00,2826645.363
7/6/2014 0:00,2625909.899
7/9/2014 0:00,2677846.126
7/12/2014 0:00,2801558.593
7/15/2014 0:00,2880332.078
7/18/2014 0:00,2861171.303
7/21/2014 0:00,2997989.092
7/24/2014 0:00,2992688.429
7/27/2014 0:00,2661695.812
7/30/2014 0:00,2600633.898
8/2/2014 0:00,2859793.744
8/5/2014 0:00,2893401.144
8/8/2014 0:00,2689889.609
8/11/2014 0:00,2790460.763
8/14/2014 0:00,2991438.337
8/17/2014 0:00,2803637.984
8/20/2014 0:00,2738615.661
8/23/2014 0:00,2668583.604
8/26/2014 0:00,2442852.231
8/29/2014 0:00,2465502.085
9/1/2014 0:00,2626254.288
9/4/2014 0:00,2526130.289
9/7/2014 0:00,2387710.819
9/10/2014 0:00,2302261.346
9/13/2014 0:00,2299411.271
9/16/2014 0:00,2342533.748
9/19/2014 0:00,2408214.315
9/22/2014 0:00,2268433.953
9/25/2014 0:00,2098594.358
9/28/2014 0:00,1888779.687
10/1/2014 0:00,1703098.863
10/4/2014 0:00,1561157.925
10/7/2014 0:00,1615751.95
10/10/2014 0:00,1486680.057
10/13/2014 0:00,1477711.483
10/16/2014 0:00,1643477.93
10/19/2014 0:00,1651127.524
10/22/2014 0:00,1645470.28
10/25/2014 0:00,1658618.079
10/27/2014 23:00,1596038.311
10/30/2014 23:00,1537721.075
11/2/2014 23:00,1583019.934
11/5/2014 23:00,1579287.591
11/8/2014 23:00,1531005.186
11/11/2014 23:00,1458484.4
11/14/2014 23:00,1540808.869
11/17/2014 23:00,1598520.067
11/20/2014 23:00,1591609.908
11/23/2014 23:00,1493911.166
11/26/2014 23:00,1468027.155
11/29/2014 23:00,1543617.03
12/2/2014 23:00,1583702.187
12/5/2014 23:00,1573652.141
12/8/2014 23:00,1550047.124
12/11/2014 23:00,1540122.802
12/14/2014 23:00,1535171.5
12/17/2014 23:00,1491177.849
12/20/2014 23:00,1376763.807
12/23/2014 23:00,1365960.346
12/26/2014 23:00,1414043.333
12/29/2014 23:00,1456490.588
