Type,Model,kH/s,C,M,V,W,Miner,Config,Notes (OS/TEMPS/DRIVERS/HARDWARE/FIRMWARE)
AMD GPU,4350,10,680,450,0.900 ?,,cgminer 3.3.4,-I 9 -g 1 -w 128 --thread-concurrency 2048,"Ubuntu 12.04 LTS, APP SDK v2.7, Catalyst 13.1"
AMD GPU,4770,116,830,850,,,cgminer 3.7.2,-I 11 -g 1 -w 128 --thread-concurrency 1024,"Windows 7 x64, 81C"
AMD GPU,4850,100,625,993,,,cgminer 2.11.4,-I 15 -g 1,"Windows 7 x64, 71C"
AMD GPU,4850,110,650,993,,110,GUIMiner-scrypt v0.03,-I 16 -g 1 -w 128 --thread-concurrency 3200,
AMD GPU,4850,126,750,750,,115,GUIMiner-scrypt v0.04,-I 17 -g 1 -w 256 --thread-concurrency 3136,Windows Vista x64
AMD GPU,"4870, ASUS",135,750,900,Y,,cgminer 3.4.0,-I 17 -g 1 -w 128 --thread-concurrency 6400,"Windows 7 x64, 75C, Catalyst 13.1"
AMD GPU,4870,142,750,900,,,Reaper,worksize 128 gpu_thread_concurrency 4192,"Catalyst 13.1, SDK 2.8"
AMD GPU,"4890, 113-B79002-103",145,835,575,1.312 ?,,cgminer 2.7.5,-I 15 -g 1 -w 128 --thread-concurrency 6400,"Winows 7 x64, 72C, Catalyst 12.4, SDK 2.7"
AMD GPU,5450,21,891,875,,,cgminer 2.11.3,-I 18 -w 256 --shaders 80,"Arch Linux, Catalyst 13.1-4"
AMD GPU,5570,88,775,790,,,Reaper v13 Beta 4,aggression 15 threads_per_gpu 2 worksize 128 sharethreads 24 gpu_thread_concurrency 4096,"Windows 8 x64, Catalyst 12.8, http://i.imgur.com/tgHGr2I.png"
AMD GPU,"5670, Gigabyte",100,850,1000,,,cgminer 2.11.4,-I 16 -g 2 -w 128 --thread-concurrency 3048,
AMD GPU,5750. Sapphire 512MB,135,770,1210,1.1,,cgminer 3.4.3,-I 11 --thread-concurrency 3008,"Linux, Catalyst 12.8, SDK 2.7"
AMD GPU,"5750, Sapphire",153,710,1160,,,cgminer 3.7.2,-I 20,"Celeron E3200, Asrock G41, onboard GPU in use"
AMD GPU,5750,196,925,1150,,,cgminer 3.0.0,-I 18 -g 1 -w 256 --thread-concurrency 6016,Windows 7 x64
AMD GPU,5770,167,725,1100,,,cgminer 2.6.1,-I 18 -w 256 --shaders 800,Debian Linux
AMD GPU,"5770, MSI",185,915,1250,1.250 N,,bfgminer 3.2.1,-I 18,"Windows 7, 90C, Catalyst 13.9, MSI HAWK with only one fan"
AMD GPU,5770,210,910,1250,,,Reaper V13 Beta 4,aggression 17 threads_per_gpu 4,Windows 7 x64
AMD GPU,"5770, HIS",213,935,1380,Y,,GUIMiner-scrypt v0.02,-I 17 --thread-concurrency 7680,"Windows 7 x64, 80C"
AMD GPU,"5830, Gigabyte",281,960,1000,1.11,,cgminer 3.3.0,-I 18 -g 2 -thread-conccurency 6016,"Windows 7 x64, 69C"
AMD GPU,5830,282,950,1250,,,cgminer 2.6.4,-I 20 -g 1,
AMD GPU,5830,303,917,1250,,,cgminer 2.11.3,-I 20 -g 1 --thread-concurrency 5600,"Ubuntu Server 12.04 x64, Catalyst 11.11, APP SDK 2.5,"
AMD GPU,"5830, XFX",308,955,1338,1.183 Y,,cgminer 3.1.0,-I 18 --thread-concurrency 5600,"75C, i3-530 @ 4GHz (20.5khash/s), 10GB RAM, using a HIS 5830 Cooler and Liquidmetal Pad (an SMT capacitor exploded into flames)"
AMD GPU,"5850, XFX",325,765,1125,,,cgminer 3.1.0,-I 19 -g 1 -w 256 --thread-concurrency 5824,"Windows 7, 72C, Catalyst 13.2, SDK 2.7, Xeon x5460"
AMD GPU,"5850, MSI",341,775,1000,1,,Reaper,aggression 20 worksize 128 sharethreads 48 gpu_thread_concurrency 12000,"Windows 7 x64, Catalyst 12.1, SDK 2.5"
AMD GPU,"5850, Sapphire Vapor-X",420,1000,1100,,,GUIMiner-scrypt v0.04,--thread-concurrency 5824,
AMD GPU,5870,226,850,1200,,,Reaper v13 Beta,,
AMD GPU,"5870, XFX",310,920,1250,,,Reaper v13 Beta,threads_per_gpu 5,
AMD GPU,5870,338,725,1200,,,cgminer 2.6.1,-I 18 -w 256 --shaders 1600,Debian Linux
AMD GPU,5870,400,850,1200,,,cgminer 2.11.3,-I 18 -g 1 -w 256 --thread-concurrency 7168,
AMD GPU,"5870, 113-C07801-102",405,900,1300,0.950 Y,,Reaper v13 Beta 4,aggression 16 sharethreads 8 gpu_thread_concurrency 8000,"Windows 7 x86, 80C, Catalyst v13.4"
AMD GPU,"5870, EAH5870",420,900,1200,1.1,153,cgminer 2.11.4,-I 12 -g 1 -w 256 --thread-concurrency 8000,"Windows 7, Catalyst 12.10, DFI Lanparty X48"
AMD GPU,5870,422,925,1225,,,Reaper v13 Beta,gpu_thread_concurrency 7168,
AMD GPU,"5870, CGAX-58724DPO",426,900,1365,,,cgminer 3.4.3,-I 20 -g 1 -w 256 --thread-concurrency 7168,"Windows 7 x64, 87C"
AMD GPU,"5870, Sapphire",435,900,1300,,,"GUIMiner-scrypt, cgminer 2.11.3",-I 18 -g 1 -w 256 --thread-concurrency 7500,Windows 7 x64
AMD GPU,5870,440,970,1200,,,Reaper v13 Beta,threads_per_gpu 5,Reference
AMD GPU,5870,442,960,1300,,,Reaper v13 Beta,threads_per_gpu 5 gpu_thread_concurrency 7500,
AMD GPU,5970,750,900,1100,,,Reaper v13 Beta,aggression 17 threads_per_gpu 5,
AMD GPU,"5970, reference",750,1000,1024,1.500 U,,GUIMiner-scrypt,,"Windows 7, 76C"
AMD GPU,5970,760,800,1000,,,Reaper v13 Beta,aggression 16 sharethreads 10 gpu_thread_concurrency 5632,
AMD GPU,"5970, MSI",760,830,1200,,,cgminer,-I 20,89C
AMD GPU,5970,800,844,1250,,,cgminer 2.11.3,-I 20 -g 1 -w 128 --thread-concurrency 8000,"Ubuntu Server 12.04 x64, Catalyst 11.11, APP SDK 2.5"
AMD GPU,6320,5,600,600,,,cgminer 2.11.3,-I 9,
AMD GPU,6450,16,720,1000,,,Reaper v13 Beta 4,aggression 20 worksize 64 threads_per_gpu 2 lookup_gap 2 sharethreads 6 gpu_thread_concurrency 640,
AMD GPU,6450,23,625,667,,,cgminer 2.11.3,-I 9 -g 1 -w 64,http://i.imgur.com/WMX3iI6.png
AMD GPU,"6450, SAPPHIRE",28,625,1334,,,Reaper v1.3 Beta 4,worksize 64 aggression 18 threads_per_gpu 1 sharethreads 6 lookup_gap 2 gpu_thread_concurrency 1280,"Windows 7 x86, Pentium 4"
AMD GPU,6570,55,650,900,,,cgminer 2.10.5,-I 16 -w 256 --thread-concurrency 5760,
AMD GPU,"6570, 100323L",100,900,650,1.050 ?,60,cgminer 3.5.0,-I 14 -g 1 --shaders 480,"Windows 7 x64, 75C, Catalyst 13.1, unlocked Athlon II X3 445, 16GB G.skill RAM, WD Caviar 320GB HDD, 430W Corsair Builder, ASUS M4A87TD/USB3"
AMD GPU,6670,127,900,1000,,,cgminer 3.0.1,-I 18 -g 1 -w 256 --thread-concurrency 2400,
AMD GPU,"6750, HD-675X-ZDFR",94,700,735,,,cgminer 3.1.1,-I 16,
AMD GPU,6750,111,952,952,,,cgminer 3.3.1,-I 16 -g 1 -w 128 --thread-concurrency 5760,"Linux Mint 15 Xfce, APP SDK v2.7, Catalyst 13.4"
AMD GPU,6750,160,735,1150,,,GUIMiner-scrypt v0.02,aggression 16 worksize 128 gpu_thread_concurrency 4096,
AMD GPU,"6770, MSI",143,800,1100,,,Reaper v13 Beta 4,aggression 11 gpu_thread_concurrency 3096,
AMD GPU,6770,200,950,1000,,,cgminer,-I 18 -g 1 -w 256 --thread-concurrency 8192,"Gentoo x64, Catalyst 12.6, SDK 2.7"
AMD GPU,6770,200,850,1200,,,cgminer,-I 18 -g 1 -w 256 --thread-concurrency 8192,
AMD GPU,6770,210,950,1300,,,Reaper v13 Beta,aggression 16 gpu_thread_concurrency 3100,
AMD GPU,"6790, PowerColor",236,840,1050,,150,cgminer 3.3.1,-I 18 -g 1 -w 256 --thread-concurrency 4032,58C
AMD GPU,6850,216,800,1025,,,Reaper v13 Beta 4,,"Windows 7 x64, Catalyst 12.6, SDK 2.6"
AMD GPU,"6850, Sapphire",240,850,1000,Y,,cgminer 3.7.0,,"Windows 7, 60C"
AMD GPU,"6850, HIS",255,885,1000,1.200 N,,bfgminer 3.2.1,-I 19,"Windows 7, Catalyst 13.9"
AMD GPU,6850,259,925,1025,,,Reaper v13 Beta,aggression 17 threads_per_gpu 2,
AMD GPU,6850,261,920,1100,,200,cgminer 2.11.4,-I 17 -w 128 --thread-concurrency 6144,
AMD GPU,6850,271,945,1005,,,Reaper v13 Beta,aggression 17 threads_per_gpu 2 worksize 128,
AMD GPU,"6850, HIS",275,1050,1050,,200,cgminer 2.11.4,-I 17 -g 2 -w 256 --thread-concurrency 3840,"Windows 7 x64, Catalyst 13.1, SDK 2.7, 66-73C, http://imgur.com/dIsYQDN"
AMD GPU,"6870, Sapphire",293,900,1050,,,cgminer 3.1.0,-I 15 -w 64 --thread-concurrency 6720,"Ubuntu Server 12.04 LTS x64, Catalyst 12.6, SDK 2.6"
AMD GPU,"6870, PowerColor",300,900,1150,,165,cgminer 3.0.0,-I 16 -g 1 -w 64 --thread-concurrency 6720,"Ubuntu 12.04 x64, Catalyst 11.1, SDK 2.5, 77-83C"
AMD GPU,"6870, HIS",311,900,1024,,,cgminer 3.7.2,-I 18 -w 128 -thread-concurrency 5600,"Windows 8.1, 75C"
AMD GPU,6870,320,900,800,,,cgminer,-I 19 -g 1 -w 256 --thread-concurrency 8192,"Gentoo x64, Catalyst 12.6, SDK 2.7"
AMD GPU,"6870, MSI",330,950,900,,,cgminer 3.1.0,-I 18 -w 128 --thread-concurrency 5600,"BAMT 1.1, 84C"
AMD GPU,"6870, 113-687AZNB-10",355,1050,1150,1.250 ?,,cgminer 2.7.5,-I 18 -g 1 -w 64 --thread-concurrency 6720,"Windows 7 x64, Catalyst 12.4, SDK 2.5, 77-83C"
AMD GPU,"6930, HIS",401,900,1000,1.070 ?,,cgminer 3.1.1,-I 18 -g 1 -w 256 --thread-concurrency 6400,"Windows 7 x64, 62C, Catalyst 13.9, SDK 2.5"
AMD GPU,6950,390,880,1370,1.095 U,,cgminer 3.7.2,-I 15 -g 1 -w 256 -l 1 --thread-concurrency 6144,"Windows 8.1 x64, 90C, Catalyst 13.11 Beta 9.2"
AMD GPU,"6950, VisionTek 1GB",425,860,1450,,,cgminer 2.11.4,-I 18 --thread-concurrency 8064,"Stock shaders, 4GB RAM"
AMD GPU,6950,450,900,1375,,233,cgminer 2.11.4,-I 19 -g 1 -w 256 --thread-concurrency 7040,Windows 7
AMD GPU,6950,450,800,1250,,,cgminer 3.7.2,#WAARDE!,"Windows 8.1 x64, Catalyst 13.1 beta, SDK 2.9, unlocked shaders"
AMD GPU,"6950, Club 3D",483,920,1300,1.200 U,,Reaper 13 beta 4.64,,
AMD GPU,6950,488,910,1125,,,cgminer,-I 18,"Windows 7, 83C, x16-x16 powered risers"
AMD GPU,"6950, Sapphire",512,945,1350,1.100 ?,380,2.11,-I 19 --shader 1536,"70C, shaders unlocked"
AMD GPU,6950,522,955,1270,,,Reaper v13 Beta 4,aggression 19 gpu_thread_concurrency 8192,Shaders unlocked
AMD GPU,"6970, GV-R697OC-2GD",423,900,1375,,,cgminer 2.11.4,-I 15 -g 2 -w 256 --shaders 1564,"67C, Catalyst 13.1, http://img402.imageshack.us/img402/6034/13914411.jpg"
AMD GPU,"6970, HIS",435,"800, 3400","1250, 0",1.0V U,,cgminer 3.1.0,-I 19 -w 256 --shaders 1536,"Windows 7, 59C, i7-2600k"
AMD GPU,"6970, reference XFX",475,,,N,,cgminer 3.7.2,-I 19 -g 2 --thread-concurrency 8000,"Xubuntu, 77C, Intel Xeon"
AMD GPU,"6970, reference",505,930,1450,1.175 U,,cgminer 3.7.0,--thread-concurrency 8128,"Windows 7, 60"
AMD GPU,6970,512,945,1525,,245,cgminer 2.11.4,,"Windows 7 x86, Catalyst 12.4, SDK 2.7"
AMD GPU,6990,850,880,5000,,435,Reaper v13 Beta 4,aggression 17 sharethreads 24 gpu_thread_concurrency 8144,
AMD GPU,7700,40,136,1250,,,cgminer 3.7.2,-I 11,"Windows 7 x64, 70C"
AMD GPU,"7750, ColaMax",109,800,1150,,,cgminer 3.5.0,-I 11,81C
AMD GPU,"7750, HD7750-1GD5",144,820,1150,1.025 Y,75,cgminer 3.5.0,-I 14,"OpenSUSE 12.3 x64, 73C"
AMD GPU,"7750, GV-R775OC-1GI",151,880,1125,,,cgminer 3.1.0,-I 15 -w 64,"Gentoo x64, Catalyst 13.1"
AMD GPU,"7750, 11202-00-20G",165,950,1200,,55,cgminer 3.6.6,-I 11 -g 2 -w 64 --shaders 512,"Slackware 14, 67C, Catalysts 13.1, SDK 2.7, Semperon 3000, ECS C51G-M754, 1GB RAM"
AMD GPU,7750,174,1024,1150,,,cgminer,-I 17 -g 1 --thread-concurrency 8000,
AMD GPU,"7750, 11202-00-20G",180,1015,900,1.056 N,80,cgminer 2.11.0,-I 11 -w 64 --shader 512,"67C, low profile"
AMD GPU,7770,143,800,1125,,,GUIMiner,-I 18 -w 256 --thread-concurrency 8000,"Windows 7, 76C, Catalyst 13.152, SDK 2.8, Dell mobo, Core i5-2500"
AMD GPU,"7770 GHz Edition, FX-777A-ZNF4",174,1150,1245,,80,GUIMIner-scrypt v0.04,-I 14 -g 1 -w 256 --thread-concurrency 8000,
AMD GPU,"7770, HD7770-2GD5",184,1020,1150,,,"GUIMiner-scrypt, cgminer 3.6.0",-I 17 -g 1 -w 256 --thread-concurrency 8000,"Windows 8 x64, Catalyst 13.11"
AMD GPU,"7770, 100358VXL",187,920,1400,,,cgmier 3.7.2,-I 18 -g 1 -w 256 --thread-concurrency 8000,"Windows 8.1, 61C"
AMD GPU,"7770, FX-777A-ZN",202,1000,1135,1.200 N,,cgmier 3.7.0,-I 15 --worksize 256 -g 1 --thread-concurrency 8000,"Windows 8.1, 62C, Catalyst 13.9"
AMD GPU,"7770, H777F1G2M",203,965,1425,1.200 Y,110,GUIMiner-scrypt,-I 18 -w 256 --thread-concurrency 8000,"77C, Catalyst 13.11"
AMD GPU,"7790, Sapphire",225,830,1500,,,cgminer 3.4.3,-I 17 -g 1 -w 128 --thread-concurrency 8000,"Windows 8, 60C"
AMD GPU,"7790, H779FT1GD",230,830,1500,Y,,cgminer 3.5.0,-I 20 -w 256 --thread-concurrency 8192,"Litecoin BAMT 1.1, 70C"
AMD GPU,"7790, HD7790-DC2OC-2GD5",235,918,1500,Y,,cgminer 3.1.0,-I 17 -g 1 -w 128 --thread-concurrency 8000,"Windows 7 x64, 64C, SDK 2.9, ASRock M3A770DE, 1055T @ 3.3GHz, 4GB RAM, HDD"
AMD GPU,"7790, MSI-R7790-1GD5/OC",252,830,1500,1.150 Y,75,cgminer 3.5.0,-I 17 -g 1 -w 128 --thread-concurrency 8000,"Windows 7, 58C, G41-Combo, E8400, 4GB RAM, MB58203.002 firmware"
AMD GPU,7790,260,882,1750,,84,"GUIMiner-scrypt, cgminer 3.5.0",-I 18 -g 1 -w 128 --thread-concurrency 8000,
AMD GPU,"7790, R7790-1GD5/OC",271,918,1820,,88,GUIMiner-scrypt v0.04,-I 18 -g 1 -w 256 --thread-concurrency 8000,73C
AMD GPU,"7850, Sapphire 2GB",340,1000,1300,1.138 U,,GUIMiner-scrypt v0.04,-I 12 -g 1 -w 256 --thread-concurrency 8192,"Windows 7, 67C"
AMD GPU,7850,350,1000,1350,,,cgminer 2.10.5,-I 13,
AMD GPU,7850,350,1000,1300,1.000 ?,,cgminer 2.11.3,-I 17,
AMD GPU,"7850, HD7850-DC2-2GD5",362,1050,4800,1.135 Y,115,GUIMiner-scrypt v0.04,-I 12 --thread-concurrency 8192,"Windows 8.1 x64, 75C, i5-3570K, 16GB RAM, x16 risers"
AMD GPU,"7850, HIS 2GB",382,1120,1250,,130,cgminer 2.11.4,-I 17 -w 256 --thread-concurrency 8192,"Windows 7 x64, Catalyst 13.1, Athlon64 X2 4000+ 2.1GHz, RAM 2GB"
AMD GPU,"7850, ASUS 2GB V2",385,1120,1300,,,cgminer 2.11.4,-I 19 --thread-concurrency 27164,"Windows 7 x64, Catalyst 13.1, A10-5800K 3.8GHz, RAM 8GB"
AMD GPU,7850. AX7850 2GBD5-DH,404,1250,1350,1.150 U,,GUIMiner-scrypt,-I 19 -g 1 -w 256 --thread-concurrency 12404,"Windows 7, 71C, i5-2500k"
AMD GPU,7850,411,1200,1365,,,cgminer 2.11.3,-I 19 -g 1 -w 256 --thread-concurrency 16000,
AMD GPU,"7870 GHz Edition, XFX",300,1000,1200,,,cgminer 3.6.0,-I 12 -g 2 -w 256,"Windows 7 x64, 87C"
AMD GPU,"7870, AX7870 2GBD5-2DHPPV3E",320,975,1500,,,cgminer,-I 18 --thread-concurrency 16384,80C
AMD GPU,"7870 GHz Edition, 100354OC-2L",381,810,1450,,,Reaper v13 Beta,sharethreads 20 thread_concurrency 15232,"Windows 7 x64, Catalyst 13.3 Beta, 65C"
AMD GPU,"7870 GHz Edition, GV-R787OC-2GD",385,1190,1500,,,cgminer 2.11.4,-I 12 -g 2 -w 256 --thread-concurrency 8192,
AMD GPU,"7870, DC2-2GD5-V2",394,925,1375,0.988 ?,200,cgminer 3.6.0,,"Windows 8.1, 67C, Asus Maximus V Formula, i5-3570k"
AMD GPU,"7870, H787F2G2M",400,950,1250,1.219 Y,,cgminer 3.6.6,-I 18 -g 1 -w 256 --thread-concurrency 15232,"Windows 7 x64, 68C, Catalyst v13.9, GA-970-UD3, FX-8320 8GB RAM"
AMD GPU,"7870 GHz Edition, GV-R787OC-2GD",425,1000,1500,1.219 ?,,cgminer 2.11.3,-I 18 -g 1 -w 256 --thread-concurrency 15232,
AMD GPU,"7870 GHz Edition, GV-R787OC-2GD",470,1139,1500,,,cgminer 3.1.0,,http://img90.imageshack.us/img90/1549/cgminer7870470.jpg
AMD GPU,"7870, FX-787A-CDFC",375,970,1450,,200,cgminer 2.11.4,-I 17 -g 1 -w 256 --thread-concurrency 14208,Windows 8
AMD GPU,"7950, AX7950 3GBD5-2DHPP",580,1000,1400,1.090 ?,220,cgminer 3.7.2,-I 18 --thread-concurrency 16384,"Windows x64, 72C, Catalyst 13.11 Beta9.2"
AMD GPU,"7950, FX-795A-TDBC",617,1050,1575,,,Reaper v13 Beta 4,aggression 20 sharethreads 32 gpu_thread_concurrency 24768,"Windows 7 x64, 83C, Catalyst 13.1"
AMD GPU,"7950, 11196-02-40G",620,1025,1250,1.090 Y,200,cgminer 3.4.0,-I 20,"68C, SDK 2.8"
AMD GPU,"7950, R7950 Twin Frozr 3GD5/OC",640,1060,1590,0.964 ?,,cgminer 3.4.1,-I 20 --gpu-powertune 20,"Xubuntu, V27717S firmware"
AMD GPU,"7950, FX-795A-TDFC",640,1040,1495,1.250 ?,,cgminer,,BAMT
AMD GPU,"7950, 100352VXSR",644,1135,1480,,238,cgminer 3.4.3,-I 20 -w 256 --thread-concurrency 15236 --gpu-powertune 20,"Windows 7 x64, 62C, Catalyst 13.9, SDK 2.7"
AMD GPU,"7950, 11196-00",650,1075,1250,0.962 U,,cgminer 3.2.1,-I 20 -w 256 --thread-concurrency 24000,"SMOS, 83C, rack server, 775 Quad"
AMD GPU,"7950, HD7950-DC2-3GD5-V2",660,1200,1700,1.250 ?,,GUIMiner-scrypt v0.03,-g 1 -w 256 --thread-concurrency 21712,"Windows 8, Catalyst 13.1"
AMD GPU,"7950, R7950TF3GD50",665,1100,1450,Y,,cgminer 3.7.2,-I 20,"Windows 7, 60C, watercooled"
AMD GPU,"7950, 100352-2L",670,1080,1500,1.090 U,250,cgminer 3.4.0,-I 20 -g 1 -w 256 --thread-concurrency 24000 --gpu-powertune 20,"BAMT 1.1c, 65C, Gigabyte GA-990FXA-UD3, AMD Sempron 145, 4GB RAM, powered x16-x16 risers, 24920C00.S41 firmware"
AMD GPU,"7950, GV-R795WF3-3GD",670,1120,1225,1.090 Y,240,cgminer 3.5.0 (mod),-I 19 --thread-concurrency 24000 --gpu-powertune 20,"BAMT, 75C, ASUS M5A99FX PRO R2.0, Sempron 145, 4GB RAM, powered risers, 5xGPU, F43 firmware"
AMD GPU,"7950, GV-R795WF3-3GD",676,1100,1250,1.090 Y,220,cgminer,-I 20 --gpu-powertune -10,"Debian 7, 70C, 1GB RAM, Sempron 145, video cards purchased in April, F43 firmware"
AMD GPU,"7950, R7950 Twin Frozr 3GD5/OC",690,1125,1500,1.087 N,230,"GUIMiner-scrypt, cgminer 3.1.0",,"Windows 7, 70C"
AMD GPU,"7950, 00352-2L",702,1150,1500,,,cgminer 3.1.0,-I 20 -g 1 -w 256 --gpu-powertune 20,"Catalyst 13.4, Xubuntu 13.4, not stable"
AMD GPU,"7950, GV-R795WF3-3GD",702,1150,1250,1.090 Y,240,cgminer,-I 20 --gpu-powertune -10,"Debian 7, 70C, 1GB RAM, Sempron 145, video cards purchased in April, F43 firmware"
AMD GPU,"7950, R7950 Twin Frozr 3GD5/OC",702,1140,1250,0.962 ?,,cgminer 3.5.1,-I 20 -w 256 --thread-concurrency 24000 --gpu-powertune 20,"BAMT, 72, v277 firmware may have been modified to unlock voltage"
AMD GPU,"7950, GV-R795WF3-3GD",715,1175,1250,1.000 U,260,cgminer,-I 20 --gpu-powertune -10,"Debian 7, 70C, 1GB RAM, Sempron 145, video cards purchased in April, F43 modified firmware, http://www.intern3ts.com/stuffs/716kHps.png"
AMD GPU,"7950, FX-795A-TDKC",725,1200,1650,1.250 ?,,cgminer 3.1.0,-I 20 -g 1 -w 256,"Windows 7, Core 2 Duo, 4GB RAM, 78C with extreme cooling"
AMD GPU,"7950, GV-R795WF3-3GD",729,1200,1250,1.000 U,260,cgminer,-I 20 --gpu-powertune -10,"Debian 7, 70C, 1GB RAM, Sempron 145, video cards purchased in April, F43 modified firmware, http://www.intern3ts.com/stuffs/730kHps.png"
AMD GPU,"7950, HD7950DC2T3GD5V2",730,1170,1760,1.156 N,350,cgminer 3.3.1,-I 20 -g 1 -w 256 --thread-concurrency 22400,"Windows 7 x64, 72C, Catalyst 13.6beta2, G1620, 4GB RAM"
AMD GPU,"7970, FX-797A-TDFC",525,1050,1900,,,cgminer 2.11.4,-I 18 -g 2 -w 256 --shaders 2048 --gpu-powertune 20,
AMD GPU,"7970, H797QMT3G2M",540,1050,1400,1.170 Y,250,cgminer 3.5.0,-I 12 --thread-concurrency 14336 --gpu-powertune -5,"Ubuntu 13.04 x64, Catalyst 13.4, 51-68C, MSI 790FX-GD70, AMD Phenom II X4 960T, 16GB RAM, 4x GPUs"
AMD GPU,"7970, 11197-05-40G",620,1200,1700,1.250 Y,,cgminer 3.4.0,-I 13 -w 256 --thread-concurrency 8192,"Windows 7, 79C, i5-2500k"
AMD GPU,"7970, 100351SR",630,1050,1500,1.150 Y,,cgminer 3.1.0,-I 13 -g 2 --thread-concurrency 8192,"Windows 7, 70C, Catalyst 13.1, SDK 2.8"
AMD GPU,"7970, 11197-11",632,925,1375,,290,cgminer 3.1.0,-I 13 -g 2 -w 256 --thread-concurrency 8192,"Catalyst 13.5b2, 77.5C, http://i42.tinypic.com/34exdsh.jpg"
AMD GPU,"7970, HD7970-DC2-3GD5",639,925,1375,,300,cgminer 3.5.0,-I 13 -g 2 -w 256 --thread-concurrency 8192 --gpu-powertune 20,74C
AMD GPU,"7970, 3GBD5-M2DHV2",640,1125,1575,1.170 Y,230,cgminer 3.4.0,-I 13 -w 256 --thread-concurrency 8192 --gpu-powertune 20,"windows 7, i7-3930K"
AMD GPU,"7970, GV-R797OC-3GD",650,1000,1375,0.850 Y,350,cgminer 3.5.0,-I 19 --thread-concurrency 25600,F71 firmware
AMD GPU,"7970, GV-R797OC-3GD",682,1000,1600,,204,cgminer 2.10.4,-I 13 -g 2 -w 256 --thread-concurrency 8192,"Catalyst 12.10, 72C"
AMD GPU,"7970, Sapphire",700,1000,1500,1.175 ?,,cgminer 3.7.0,,"Windows 8.1, 68c, i7-3770, 8GB RAM, Gigabyte Z77"
AMD GPU,"7970, GV-R797OC-3GD",710,1025,1750,1.175 U,,cgminer 3.6.0,-I 13 -g 2 -w 256 --thread-concurrency 8192,"Windows 8.1 x64, 75C on water, Catalyst 13.11 b8, ASUS R4E, 3930k, 64GB RAM, F3 firmware"
AMD GPU,"7970, H797QMC3G2M",710,1050,1500,1.250 Y,250,cgminer 3.5.0,-I 13 --thread-concurrency 14336 --gpu-powertune -5,"Ubuntu 13.04 x64, 68C, Catalyst 13.4, MSI 790FX-GD70, AMD Phenom II X4 960T, 16GB RAM, 4x GPUs"
AMD GPU,"7970, XFX",710,1050,1600,1.175 Y,,cgminer/BAMT 1.1,-I 20 -g 1 -w 256 --thread-concurrency 40960,"Debian, BAMT, 78C, GREM52 MSI Z77A-G45 Z77, x16-x16 risers, Celeron G1620"
