Name,#,market_cap,price,tag,algorithm,block_time,difficulty,nethash_scraped,block_reward,exchange_rate,exchange_rate_curr
bitcoin,1,"$134,724,194,320","$7,357.77",BTC,SHA-256,537.0,13912524048945.0,1.1127343723469698e+20,12.6537,7345.0,BTC
ethereum,2,"$18,958,190,247",$171.69,ETH,Ethash,13.3469,2167730406965400.0,162414523744494.0,2.0,0.023223,BTC
bitcoincash,3,"$4,761,207,717",$259.14,BCH,SHA-256,600.0,503595751630.51,0.0,,,
bitcoinsv,4,"$3,510,346,135",$191.09,BSV,SHA-256,617.0,340173137602.15,2.3679619140663567e+18,12.5,0.02593,BTC
litecoin,5,"$3,010,866,850",$46.71,LTC,Scrypt,151.0,5205207.651,148054282317443.0,12.5,0.006351,BTC
monero,6,"$1,025,278,692",$58.54,XMR,RandomX,119.0,144601385855.0,1215137696.0,1.782249445107,0.007945,BTC
cardano,7,"$937,855,596",$0.036173,,,,,,,,
tron,8,"$923,018,166",$0.013842,,,,,,,,
dash,9,"$701,370,028",$74.40,DASH,X11,156.0,239576022.660686,6595969116880775.0,1.5533134445469152,0.01011489,BTC
ethereumclassic,10,"$663,086,638",$5.70,ETC,Ethash,13.0462,117574487361218.0,9012163492911.0,3.104,0.0007727,BTC
zcash,11,"$364,144,417",$37.42,ZEC,Equihash,75.0,41207140.6586339,4500918617.0,5.0,0.00506772,BTC
dogecoin,12,"$250,201,835",$0.002017,DOGE,Scrypt,62.0,1935297.65450331,134065163453503.0,10000.0,2.7127e-07,BTC
bitcoingold,13,"$140,706,694",$8.03,BTG,Zhash,600.0,150376.482364732,2053140.0,12.5,0.00109,BTC
decred,14,"$137,692,456",$12.76,DCR,Blake (14r),289.0,26944985029.6986,4.0044231658742246e+17,9.234857748276793,0.00173394,BTC
algorand,15,"$131,258,374",$0.195606,,,,,,,,
ravencoin,16,"$101,240,072",$0.017188,RVN,X16Rv2,59.0,509057.209853394,37057357086666.0,5000.0,2.3e-06,BTC
bitcoindiamond,17,"$98,469,701",$0.528008,BCD,BCD,527.0,2190560.42460612,17852723688036.0,125.0,7.145e-05,BTC
digibyte,18,"$85,221,337",$0.006551,DGB,Scrypt,15.0,299118.21619697,0.0,,,
monacoin,19,"$83,999,344",$1.28,MONA,Lyra2REv2,94.0,3613336.21621622,165097456150011.0,25.0,0.00017776,BTC
energi,20,"$63,589,386",$2.30,,,,,,,,
siacoin,21,"$61,997,540",$0.001483,,,,,,,,
bytom,22,"$61,652,226",$0.061499,BTM,Tensority,150.0,67239710616.5711,448264737.0,412.5,8.184e-06,BTC
abbccoin,23,"$57,054,014",$0.102723,,,,,,,,
horizen,24,"$53,635,773",$6.10,ZEN,Equihash,153.0,10376328.874624,555574419.0,7.5,0.000828,BTC
komodo,25,"$51,342,677",$0.430970,KMD,Equihash,60.0,176626811.72068,47100483.0,3.0,5.86e-05,BTC
hypercash,26,"$49,069,888",$1.10,,,,,,,,
zilliqa,27,"$47,754,262",$0.004761,,,,,,,,
bytecoin,28,"$47,190,659",$0.000256,BCN,CryptoNight,118.0,33407148840.0,283111430.0,331.98386887,3.259e-08,BTC
verge,29,"$47,043,633",$0.002899,XVG,Scrypt,30.0,18327.3383,0.0,,,
zcoin,30,"$36,263,315",$3.68,XZC,MTP,320.0,5809.071,77968031141.0,14.0,0.00049128,BTC
aeternity,31,"$34,544,540",$0.112683,AE,CuckooCycle,177.0,40038850.0,226208.0,179.982,1.526e-05,BTC
aion,32,"$28,260,513",$0.068859,AION,"Equihash (210,9)",11.0,10825527.0,984138.0,4.5,9.34e-06,BTC
elastos,33,"$22,907,892",$1.25,,,,,,,,
cortex,34,"$22,108,163",$0.088454,,,,,,,,
electroneum,35,"$21,988,360",$0.002187,,,,,,,,
tomochain,36,"$20,478,759",$0.291416,,,,,,,,
nuls,37,"$20,328,134",$0.210404,,,,,,,,
grin,38,"$20,228,934",$0.524946,,,,,,,,
beam,39,"$16,907,814",$0.285387,BEAM,BeamHashII,59.0,101012368.0,1712074.0,40.0,3.876e-05,BTC
divi,40,"$16,723,563",$0.010399,,,,,,,,
ilcoin,41,"$15,360,455",$0.036233,,,,,,,,
groestlcoin,42,"$12,371,171",$0.165408,GRS,Groestl,62.0,1166091.50235075,80779433334515.0,5.0,2.242e-05,BTC
vertcoin,43,"$12,229,719",$0.225615,VTC,Lyra2REv3,157.0,66520.58793464,1819769106305.0,25.0,2.94e-05,BTC
syscoin,44,"$11,750,013",$0.020142,SYS,SHA-256,60.0,244318105463.69,0.0,,,
loki,45,"$11,134,354",$0.236136,,,,,,,,
blockstamp,46,"$11,129,412",$0.423194,,,,,,,,
nexus,47,"$10,599,045",$0.163889,,,,,,,,
cryptonex,48,"$98,846,958",$1.78,,,,,,,,
counoscoin,49,"$71,589,449",$4.82,,,,,,,,
edcblockchain,50,"$39,340,006",$0.014731,,,,,,,,
vitae,51,"$23,927,720",$1.23,,,,,,,,
fibos,52,"$11,999,576",$0.011299,,,,,,,,
zvchain,53,"$11,862,166",$0.024085,,,,,,,,
microbitcoin,54,"$11,582,905",$0.000061,,,,,,,,
unobtanium,55,"$11,268,092",$55.80,,,,,,,,
newton,56,"$9,570,866",$0.000465,,,,,,,,
einsteinium,57,"$9,211,356",$0.041945,EMC2,Scrypt,88.0,724.79352784233,35374596573.0,1.95,5.4e-06,BTC
metaverseetp,58,"$8,512,450",$0.109219,,,,,,,,
mircoin,59,"$7,885,821",$0.008955,,,,,,,,
otocash,60,"$7,522,975",$0.352928,,,,,,,,
burst,61,"$7,508,445",$0.003595,,,,,,,,
quantumresistantledger,62,"$7,447,867",$0.105187,,,,,,,,
nkn,63,"$7,169,983",$0.015364,,,,,,,,
gulden,64,"$5,988,775",$0.011757,,,,,,,,
lightningbitcoin,65,"$5,818,746",$1.51,,,,,,,,
namecoin,66,"$5,689,599",$0.386092,NMC,SHA-256,600.0,12339538579143.998,0.0,,,
polis,67,"$5,595,960",$0.569164,,,,,,,,
peercoin,68,"$5,096,643",$0.195120,PPC,SHA-256,2700.0,1559428916.67051,2480628221309833.0,50.317050154555766,2.63e-05,BTC
electra,69,"$4,340,127",$0.000151,,,,,,,,
bitcoinrhodium,70,"$4,240,869",$5.08,,,,,,,,
aeon,71,"$4,216,682",$0.266348,,,,,,,,
flo,72,"$4,089,490",$0.026843,,,,,,,,
lbrycredits,73,"$3,689,692",$0.010627,,,,,,,,
smartcash,74,"$3,677,635",$0.002601,SMART,Keccak,54.0,276829.791949918,22018053758951.0,23.186717872419084,3.516e-07,BTC
piratechain,75,"$3,403,602",$0.022257,,,,,,,,
matrixainetwork,76,"$3,342,307",$0.015961,,,,,,,,
bitcore,77,"$3,273,025",$0.185109,,,,,,,,
credittagchain,78,"$3,222,435",$0.053935,,,,,,,,
gamecredits,79,"$3,206,049",$0.045908,GAME,Scrypt,94.0,3085.648467989,140986800606.0,6.25,6.17e-06,BTC
litecoincash,80,"$3,057,551",$0.004560,LCC,SHA-256,150.0,118529592.0,3393871474988154.0,125.0001556,6e-07,BTC
nimiq,81,"$2,962,406",$0.000516,,,,,,,,
dero,82,"$2,956,635",$0.307643,,,,,,,,
viacoin,83,"$2,933,003",$0.126608,VIA,Scrypt,24.0,263110.56547858,47085469748440.0,0.625,1.717e-05,BTC
emercoin,84,"$2,918,363",$0.064262,,,,,,,,
bitgreen,85,"$2,883,270",$0.271756,,,,,,,,
zel,86,"$2,867,887",$0.029158,ZEL,ZelHash,120.0,3298.37491398801,225169.0,112.5,4.08e-06,BTC
ubiq,87,"$2,820,173",$0.066187,UBQ,Ubqhash,89.0,4112396444346.0,46206701621.0,5.0,9e-06,BTC
hycon,88,"$2,819,401",$0.001286,,,,,,,,
ondori,89,"$2,777,421",$0.000074,,,,,,,,
observer,90,"$2,647,046",$0.001977,,,,,,,,
nix,91,"$2,559,878",$0.059195,,,,,,,,
mooncoin,92,"$2,838,147",$0.000013,,,,,,,,
metrixcoin,93,"$2,413,837",$0.000147,,,,,,,,
lunes,94,"$2,196,151",$0.014570,,,,,,,,
gridcoin,95,"$2,047,947",$0.005117,,,,,,,,
helleniccoin,96,"$2,003,290",$0.028796,,,,,,,,
boolberry,97,"$1,928,317",$0.146002,,,,,,,,
tera,98,"$1,906,650",$0.002257,,,,,,,,
feathercoin,99,"$1,892,007",$0.006917,FTC,NeoScrypt,62.0,61.392897918557,4252911109.0,40.0,9.41e-07,BTC
nativecoin,100,"$1,842,998",$0.080090,,,,,,,,
