Name,#,market_cap,price
bitcoin,1,"$126,497,110,298","$6,898.35"
ethereum,2,"$19,146,815,554",$173.11
bitcoincash,3,"$4,051,981,735",$220.38
bitcoinsv,4,"$3,387,592,771",$184.26
litecoin,5,"$2,629,088,803",$40.72
monero,6,"$964,504,237",$55.02
cardano,7,"$892,796,929",$0.034435
tron,8,"$837,584,659",$0.012561
dash,9,"$711,968,317",$75.34
ethereumclassic,10,"$608,331,660",$5.23
zcash,11,"$382,086,228",$42.52
dogecoin,12,"$248,040,048",$0.001997
bitcoingold,13,"$155,798,468",$8.90
decred,14,"$137,278,342",$12.06
algorand,15,"$126,294,278",$0.180097
digibyte,16,"$97,908,968",$0.007499
ravencoin,17,"$95,880,851",$0.016011
bitcoindiamond,18,"$95,038,249",$0.509608
monacoin,19,"$76,236,583",$1.16
komodo,20,"$65,326,281",$0.547085
energi,21,"$65,250,342",$2.32
abbccoin,22,"$59,518,937",$0.107161
bytom,23,"$55,626,543",$0.055488
siacoin,24,"$54,825,333",$0.001311
horizen,25,"$49,842,938",$5.60
hypercash,26,"$43,377,667",$0.972945
verge,27,"$42,534,633",$0.002619
bytecoin,28,"$42,133,860",$0.000229
zilliqa,29,"$41,198,040",$0.004093
zcoin,30,"$38,246,335",$3.85
aeternity,31,"$30,210,241",$0.098125
aion,32,"$25,204,984",$0.061414
tomochain,33,"$22,065,032",$0.313340
cortex,34,"$21,434,584",$0.085759
elastos,35,"$20,805,823",$1.13
electroneum,36,"$18,826,575",$0.001869
grin,37,"$18,372,376",$0.462521
nuls,38,"$18,178,031",$0.187784
beam,39,"$15,398,748",$0.256491
divi,40,"$14,613,424",$0.008950
ilcoin,41,"$14,303,388",$0.032643
vertcoin,42,"$13,801,862",$0.253690
groestlcoin,43,"$11,176,298",$0.149244
loki,44,"$11,149,396",$0.235216
syscoin,45,"$10,886,699",$0.018640
cryptonex,46,"$89,409,540",$1.61
counoscoin,47,"$71,774,503",$4.83
vitae,48,"$28,217,756",$1.45
edcblockchain,49,"$16,015,042",$0.005997
fibos,50,"$11,366,358",$0.010699
microbitcoin,51,"$11,277,908",$0.000060
unobtanium,52,"$11,054,379",$54.72
zvchain,53,"$9,934,186",$0.018759
nexus,54,"$9,638,573",$0.149038
newton,55,"$8,978,006",$0.000436
einsteinium,56,"$8,235,156",$0.037491
otocash,57,"$7,479,454",$0.350887
burst,58,"$7,314,058",$0.003500
polis,59,"$7,289,070",$0.741370
metaverseetp,60,"$7,210,501",$0.092411
nkn,61,"$7,192,135",$0.015412
mircoin,62,"$7,006,122",$0.007956
aeon,63,"$6,234,658",$0.393814
lbrycredits,64,"$5,680,789",$0.016140
gulden,65,"$5,545,640",$0.010865
lightningbitcoin,66,"$5,399,342",$1.40
namecoin,67,"$5,328,336",$0.361577
peercoin,68,"$4,949,300",$0.189210
quantumresistantledger,69,"$4,445,959",$0.062691
mooncoin,70,"$4,068,018",$0.000018
blockstamp,71,"$3,927,634",$0.149237
dero,72,"$3,821,488",$0.396154
electra,73,"$3,777,946",$0.000132
piratechain,74,"$3,743,358",$0.024279
matrixainetwork,75,"$3,391,421",$0.016069
lunes,76,"$3,389,855",$0.022490
bitcore,77,"$3,228,030",$0.182312
credittagchain,78,"$3,222,435",$0.053935
smartcash,79,"$3,221,258",$0.002278
flo,80,"$3,193,209",$0.020960
gamecredits,81,"$3,149,188",$0.045094
helleniccoin,82,"$2,906,362",$0.041766
nimiq,83,"$2,824,283",$0.000486
emercoin,84,"$2,742,880",$0.060336
zel,85,"$2,734,575",$0.027390
viacoin,86,"$2,724,060",$0.117586
bitcoinrhodium,87,"$2,652,635",$3.18
hycon,88,"$2,641,327",$0.001204
ondori,89,"$2,603,869",$0.000069
ubiq,90,"$2,576,383",$0.060466
bitgreen,91,"$2,524,044",$0.235993
observer,92,"$2,507,487",$0.001194
litecoincash,93,"$2,279,128",$0.003391
nix,94,"$2,185,477",$0.050537
nexty,95,"$2,155,178",$0.000014
ergo,96,"$1,944,248",$0.154128
boolberry,97,"$1,788,737",$0.135434
feathercoin,98,"$1,744,786",$0.006343
htmlcoin,99,"$1,723,556",$0.000032
tera,100,"$1,700,427",$0.002013
myriad,101,"$1,669,163",$0.000965
colossusxt,102,"$1,647,048",$0.000138
sumokoin,103,"$1,646,271",$0.077021
veriblock,104,"$1,536,212",$0.002551
digitalnote,105,"$1,524,906",$0.000207
quark,106,"$1,493,287",$0.005654
curecoin,107,"$1,478,179",$0.060360
titancoin,108,"$1,433,851",$0.001583
etherzero,109,"$1,432,104",$0.008467
nativecoin,110,"$1,425,733",$0.061744
callistonetwork,111,"$1,405,639",$0.000573
zumcoin,112,"$1,399,455",$0.001415
gridcoin,113,"$1,395,768",$0.003483
aryacoin,114,"$1,366,405",$0.010691
axe,115,"$1,336,350",$0.254012
deeponion,116,"$1,311,556",$0.081377
zero,117,"$1,292,907",$0.155237
fydcoin,118,"$1,291,418",$0.002896
veil,119,"$1,283,693",$0.019816
beancash,120,"$1,282,935",$0.000359
semux,121,"$1,273,443",$0.100174
zclassic,122,"$1,265,987",$0.157649
amoveo,123,"$1,216,744",$17.88
crown,124,"$1,187,785",$0.048476
pigeoncoin,125,"$1,185,024",$0.000235
potcoin,126,"$1,157,039",$0.005171
stealth,127,"$1,120,746",$0.031608
rsksmartbitcoin,128,"$1,117,879","$6,882.62"
teloscoin,129,"$1,100,323",$0.007660
petrodollar,130,"$1,085,370",$0.016961
bittube,131,"$1,058,348",$0.004191
dimecoin,132,"$1,052,789",$0.000002
sinovate,133,"$1,051,221",$0.001662
bitnewchain,134,"$1,002,474",$0.005579
newyorkcoin,135,"$955,242",$0.000007
egulden,136,"$914,478",$0.053399
pacglobal,137,"$901,055",$0.000118
terracoin,138,"$887,110",$0.038679
beetlecoin,139,"$868,490",$0.003893
diamond,140,"$764,569",$0.220937
bitcoinatom,141,"$763,216",$0.041436
nasdacoin,142,"$761,488",$0.035182
adamantmessenger,143,"$751,944",$0.008948
xcash,144,"$743,826",$0.000014
metrixcoin,145,"$712,022",$0.000043
vericoin,146,"$708,851",$0.021718
turtlecoin,147,"$688,697",$0.000010
pandacoin,148,"$682,649",$0.000021
pascal,149,"$677,926",$0.021614
dinastycoin,150,"$677,319",$0.000345
toacoin,151,"$651,780",$0.000072
zenprotocol,152,"$638,601",$0.028211
42coin,153,"$628,076","$14,954.21"
primecoin,154,"$627,930",$0.019942
bismuth,155,"$610,288",$0.044420
denarius,156,"$608,830",$0.083304
mcashchain,157,"$604,556",$0.003618
luxcoin,158,"$593,452",$0.067509
decoin,159,"$575,100",$0.021856
bitcoinprivate,160,"$572,644",$0.119656
monetaryunit,161,"$570,748",$0.003034
cannabiscoin,162,"$553,776",$0.007170
safexcash,163,"$540,393",$0.012716
infinitecoin,164,"$537,174",$0.000006
pinkcoin,165,"$517,790",$0.001241
hashshare,166,"$516,161",$0.005590
stakecubecoin,167,"$506,463",$0.086334
auroracoin,168,"$502,497",$0.027796
dnotes,169,"$480,372",$0.003557
merebel,170,"$473,807",$0.076478
esbc,171,"$463,162",$0.020509
webdollar,172,"$460,559",$0.000052
expanse,173,"$455,590",$0.024227
stronghands,174,"$444,409",$0.000027
bitcoinz,175,"$440,073",$0.000065
dynamic,176,"$433,984",$0.029026
quasarcoin,177,"$427,519",$0.002539
safecoin,178,"$423,912",$0.015284
smileycoin,179,"$403,685",$0.000026
bzedge,180,"$379,754",$0.000127
novacoin,181,"$378,903",$0.162219
phoenixcoin,182,"$378,513",$0.004840
bitblocks,183,"$355,067",$0.001569
espers,184,"$351,099",$0.000015
biblepay,185,"$348,308",$0.000159
1x2coin,186,"$342,247",$0.069875
internetofpeople,187,"$324,262",$0.024088
karbo,188,"$322,136",$0.038382
hicoin,189,"$318,989",$0.000072
orbitcoin,190,"$317,905",$0.098709
experiencechain,191,"$314,017",$0.000003
snowgem,192,"$313,291",$0.012982
lobstex,193,"$306,255",$0.016005
yocoin,194,"$305,560",$0.000827
graviocoin,195,"$298,791",$0.000270
iq.cash,196,"$291,594",$0.074841
hempcoin,197,"$282,382",$0.001103
buzzcoin,198,"$275,784",$0.000014
scala,199,"$274,884",$0.000032
noir,200,"$271,051",$0.013336
hush,201,"$269,667",$0.030479
monkeyproject,202,"$264,860",$0.026613
sibcoin,203,"$264,723",$0.014425
thechampcoin,204,"$258,151",$0.001469
fedoracoin,205,"$257,170",$0.000001
vites,206,"$254,094",$0.000007
trezarcoin,207,"$253,500",$0.001251
conceal,208,"$250,393",$0.035235
cashberycoin,209,"$250,141",$0.003723
oduwa,210,"$238,478",$0.101486
memetic/pepecoin,211,"$236,863",$0.007929
spectrumcash,212,"$235,321",$0.000072
nerva,213,"$227,621",$0.013376
zcore,214,"$225,045",$0.035812
dubaicoin,215,"$223,679",$0.052468
bitcoinincognito,216,"$222,300",$0.017058
exclusivecoin,217,"$221,088",$0.037782
deviantcoin,218,"$203,063",$0.007656
actinium,219,"$202,860",$0.010128
pirl,220,"$192,610",$0.002827
fujicoin,221,"$189,248",$0.000071
helium,222,"$188,656",$0.013858
bulwark,223,"$184,123",$0.012342
birake,224,"$177,413",$0.002057
veriumreserve,225,"$176,828",$0.065361
minexcoin,226,"$176,298",$0.027764
motocoin,227,"$173,046",$0.008810
ultimatesecurecash,228,"$171,148",$0.016547
ether1,229,"$169,159",$0.003804
evergreencoin,230,"$169,068",$0.011859
goldcoin,231,"$165,568",$0.003974
crypticcoin,232,"$158,642",$0.000062
swing,233,"$154,996",$0.034128
pakcoin,234,"$151,338",$0.002206
maozedong,235,"$150,655",$0.023530
startcoin,236,"$147,110",$0.003263
zeitcoin,237,"$145,894",$0.000004
magi,238,"$145,671",$0.014640
newtoncoinproject,239,"$141,208",$7.78e-7
advancedinternetblocks,240,"$135,278",$0.004118
mmocoin,241,"$135,067",$0.002272
energycoin,242,"$134,941",$0.001103
bitcoincz,243,"$134,699",$0.049057
ryocurrency,244,"$133,564",$0.006808
freicoin,245,"$131,072",$0.002340
gobyte,246,"$127,612",$0.017371
trollcoin,247,"$122,615",$0.000207
graft,248,"$122,339",$0.000207
euno,249,"$122,012",$0.003625
maxcoin,250,"$119,621",$0.001947
emeraldcrypto,251,"$117,015",$0.006121
digitalcoin,252,"$116,353",$0.003309
bolivarcoin,253,"$114,468",$0.007929
gravitycoin,254,"$111,000",$0.032429
lethean,255,"$109,632",$0.000138
trumpcoin,256,"$108,871",$0.016485
mktcoin,257,"$108,410",$0.000090
stronghandsmasternode,258,"$107,582",$0.053110
mfcoin,259,"$107,579",$0.005147
lanacoin,260,"$104,955",$0.000068
epiccash,261,"$104,584",$0.017471
swiftcash,262,"$104,459",$0.000689
bitsend,263,"$103,739",$0.003849
masari,264,"$103,343",$0.008893
idealcash,265,"$99,677.97",$0.000069
ethersocial,266,"$97,955.69",$0.002275
netko,267,"$97,479.40",$0.009766
litecoinplus,268,"$96,778.95",$0.035162
photon,269,"$95,874.38",$0.000003
popularcoin,270,"$95,552.49",$0.000024
gravity,271,"$93,753.25",$0.000071
version,272,"$92,404.84",$0.000147
rupee,273,"$89,520.89",$0.002324
bitbar,274,"$87,446.89",$1.92
civitas,275,"$84,983.85",$0.011298
pesetacoin,276,"$79,674.96",$0.000565
bluecoin,277,"$79,341.99",$0.000138
putincoin,278,"$77,702.38",$0.000072
insanecoin,279,"$77,338.93",$0.003172
firstcoin,280,"$77,231.76",$0.002475
shield,281,"$74,271.56",$0.000145
deutscheemark,282,"$73,983.83",$0.001379
bitcoininterest,283,"$70,127.80",$0.003826
audiocoin,284,"$69,489.97",$0.000071
kzcash,285,"$68,804.19",$0.043993
parallelcoin,286,"$68,353.83",$0.217190
impleum,287,"$68,131.74",$0.009721
proxynode,288,"$67,688.01",$0.000419
megacoin,289,"$66,616.01",$0.001724
gentarium,290,"$62,404.56",$0.014617
kalkulus,291,"$61,580.81",$0.003516
carboncoin,292,"$58,643.61",$0.000004
peony,293,"$58,527.97",$0.021158
commercium,294,"$58,028.05",$0.001310
cryptonite,295,"$55,573.97",$0.000078
xdna,296,"$53,713.30",$0.009100
croat,297,"$53,588.95",$0.000689
ignition,298,"$53,386.20",$0.041588
tagcoin,299,"$52,946.71",$0.008229
ethergem,300,"$52,884.62",$0.002714
peng,301,"$52,459.29",$0.000007
gcncoin,302,"$51,441.64",$2.99e-7
globalboosty,303,"$50,742.37",$0.002827
iridium,304,"$50,086.78",$0.002473
vulcano,305,"$49,941.11",$0.000207
airwire,306,"$49,665.09",$0.000414
2give,307,"$49,010.21",$0.000094
supercoin,308,"$45,377.17",$0.000865
opcoinx,309,"$45,179.36",$0.000276
bitcash,310,"$43,834.68",$0.003660
aprcoin,311,"$41,246.01",$0.003378
devault,312,"$40,714.15",$0.000200
bata,313,"$40,302.29",$0.007977
zetacoin,314,"$40,200.09",$0.000234
advancedtechnologycoin,315,"$39,256.25",$0.001379
giant,316,"$38,899.26",$0.005226
arepacoin,317,"$38,897.24",$0.002295
niobiocash,318,"$38,831.36",$0.000276
cryptojacks,319,"$38,405.53",$0.000094
fiii,320,"$37,830.96",$0.000078
aricoin,321,"$37,452.18",$0.000276
globaltoken,322,"$35,510.04",$0.000357
kurrent,323,"$35,114.50",$0.000572
bitcoinzero,324,"$34,813.83",$0.001302
exosis,325,"$34,620.53",$0.093316
pwrcoin,326,"$33,493.16",$0.000003
arionum,327,"$33,004.03",$0.000207
pluracoin,328,"$32,510.97",$0.000069
centauri,329,"$32,457.46",$0.000689
gossipcoin,330,"$31,182.17",$0.000960
anoncoin,331,"$30,845.51",$0.014617
evilcoin,332,"$30,395.09",$0.001446
votecoin,333,"$30,364.46",$0.000345
bitwhite,334,"$29,674.66",$0.000817
communitygeneration,335,"$29,605.36",$0.000071
atbcoin,336,"$29,343.75",$0.000698
bitcoinote,337,"$28,427.12",$0.002482
garlicoin,338,"$28,277.18",$0.000504
etherinc,339,"$28,159.92",$0.000088
eternity,340,"$27,848.11",$0.003442
universalcurrency,341,"$27,533.15",$0.001726
castle,342,"$26,591.73",$0.001517
gincoin,343,"$26,011.14",$0.003240
carebit,344,"$26,010.88",$0.000173
gexan,345,"$25,553.07",$0.009783
steepcoin,346,"$25,028.81",$0.000138
cream,347,"$23,037.52",$0.000511
digitalmoneybits,348,"$21,960.78",$0.000207
btctalkcoin,349,"$21,795.61",$0.000334
cheesecoin,350,"$21,370.75",$0.000055
dogecash,351,"$20,935.42",$0.005791
intercrone,352,"$20,399.43",$0.001379
mediccoin,353,"$19,872.68",$0.000067
straks,354,"$19,739.68",$0.000827
zealium,355,"$19,673.61",$0.001517
berncash,356,"$19,645.25",$0.000276
bitcoal,357,"$19,016.71",$0.004226
rpicoin,358,"$18,884.99",$0.000021
klimatas,359,"$18,485.37",$0.025571
adzcoin,360,"$18,069.77",$0.000363
xuez,361,"$17,535.88",$0.004826
genesisx,362,"$17,008.53",$0.001652
martexcoin,363,"$16,818.15",$0.004206
xgox,364,"$16,391.02",$0.000007
digiwage,365,"$16,223.76",$0.000345
citadel,366,"$15,764.84",$0.001437
onix,367,"$15,691.72",$0.000147
scrivnetwork,368,"$15,354.20",$0.000621
ellaism,369,"$14,685.81",$0.000758
elementrem,370,"$14,568.70",$0.000556
theresamaycoin,371,"$14,464.79",$0.000145
amsterdamcoin,372,"$14,314.55",$0.000285
absolute,373,"$14,309.61",$0.001107
regalcoin,374,"$14,074.88",$0.001100
datacoin,375,"$13,690.19",$0.000345
titcoin,376,"$13,672.36",$0.000207
zurcoin,377,"$12,610.10",$0.000144
kabberrycoin,378,"$12,317.75",$0.000621
italo,379,"$12,312.99",$0.003045
pawsfund,380,"$11,890.74",$0.006219
goldblocks,381,"$11,775.71",$0.000757
yenten,382,"$11,751.86",$0.000483
blast,383,"$11,588.00",$0.000276
paycoin,384,"$11,203.16",$0.000934
bitcoiin,385,"$10,913.15",$0.000207
fuzzballs,386,"$10,693.49",$0.002214
boostcoin,387,"$10,626.03",$0.000896
acoin,388,"$10,599.10",$0.008687
geysercoin,389,"$10,227.37",$0.008480
roiyalcoin,390,"$9,975.36",$0.008067
phonecoin,391,"$9,447.16",$0.000072
desire,392,"$9,204.51",$0.000896
blakecoin,393,"$8,315.67",$0.000344
nevacoin,394,"$8,211.87",$0.001695
stipend,395,"$7,943.38",$0.000689
zayedcoin,396,"$6,854.10",$0.001098
indinode,397,"$6,848.54",$0.000007
ragnarok,398,"$6,675.24",$0.000414
spreadcoin,399,"$6,434.47",$0.000577
cryptoflow,400,"$6,344.83",$0.000069
litebitcoin,401,"$5,983.81",$0.000207
lunacoin,402,"$5,976.11",$0.003502
mnpcoin,403,"$5,894.04",$0.002689
akroma,404,"$5,624.24",$0.000293
centurion,405,"$5,614.69",$0.000072
skyhubcoin,406,"$5,545.08",$0.008618
tajcoin,407,"$5,462.89",$0.000345
dashgreen,408,"$5,329.72",$0.002317
quebecoin,409,"$5,317.07",$0.000793
smartcoin,410,"$5,284.61",$0.000206
sparkspay,411,"$5,080.85",$0.000927
paxex,412,"$4,846.00",$0.000276
arbit,413,"$4,475.95",$0.000413
vividcoin,414,"$4,345.46",$0.000593
apollon,415,"$4,284.26",$0.000029
eurocoin,416,"$4,280.35",$0.000345
nekonium,417,"$4,137.04",$0.000345
litecred,418,"$4,012.70",$0.000133
galactrum,419,"$3,886.68",$0.000758
sono,420,"$3,306.02",$0.001586
crevacoin,421,"$3,297.84",$0.000091
hollywoodcoin,422,"$3,245.65",$0.000138
cannation,423,"$3,244.50",$0.001310
phantomx,424,"$3,009.21",$0.000062
independentmoneysystem,425,"$2,947.45",$0.000549
californium,426,"$2,873.21",$0.001174
speedcash,427,"$2,853.09",$0.004964
quantisnetwork,428,"$2,742.62",$0.000069
dollarcoin,429,"$2,599.62",$0.000285
bowscoin,430,"$2,587.97",$0.000466
mirai,431,"$2,574.63",$0.000750
atheios,432,"$2,419.06",$0.000138
milocoin,433,"$2,353.41",$0.000218
mustangcoin,434,"$2,320.46",$0.003681
experiencepoints,435,"$1,962.98",$0.000002
platinumbar,436,"$1,936.11",$0.000896
comet,437,"$1,695.34",$0.001942
posex,438,"$1,691.41",$0.000689
veltor,439,"$1,671.58",$0.003013
primexi,440,"$1,581.00",$0.000072
benjirolls,441,"$1,449.85",$0.000072
qbic,442,"$1,405.25",$0.000300
mox,443,"$1,386.50",$0.000276
litecoinultra,444,"$1,352.61",$0.001312
vectorai,445,"$1,268.56",$0.000069
coinonat,446,"$1,246.83",$0.000145
plncoin,447,"$1,218.01",$0.000071
bitmoney,448,"$1,144.65",$0.000014
wildbeastblock,449,"$1,103.75",$0.006067
ibank,450,$934.88,$0.000207
elliotcoin,451,$857.15,$0.000034
dinero,452,$809.12,$0.000090
socialcoin,453,$723.23,$0.000069
xchange,454,$699.24,$0.000072
zoomba,455,$681.13,$0.000028
saveandgain,456,$607.20,$0.000198
concoin,457,$588.64,$0.000791
dystem,458,$507.62,$0.000079
qyno,459,$444.77,$0.000414
ponzicoin,460,$415.87,$0.000483
argus,461,$317.18,$0.000276
lrmcoin,462,$206.04,$0.000021
ultranotecoin,463,$94.94,$4.63e-7
songcoin,464,$61.66,$0.000002
harmonycoin,465,$38.80,$0.000069
